
CCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/KrollMethodDelegate.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/KrollMethodDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374920955.795776
e374920955.839690
r1
xCompileC
xbuild/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/KrollMethodDelegate.o
x/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/KrollMethodDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/KrollMethodDelegate.md4eecbfbd658b641^d7f6d6fbd658b641^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/KrollMethodDelegate.m0000000000000000^3864"CompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/KrollMethodDelegate.o Classes/KrollMethodDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-generated-files.hmap -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-own-target-headers.hmap -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-all-target-headers.hmap -iquote /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-project-headers.hmap -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/DerivedSources/armv7 -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/DerivedSources -F/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/jw/vm554kps6qn6zz_tl8l8jy200000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiPhotoNote_Prefix-egzffmrmpvxryyhjyzxzevrjrtoj/TiPhotoNote_Prefix.pch -MMD -MT dependencies -MF /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/KrollMethodDelegate.d --serialize-diagnostics /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/KrollMethodDelegate.dia -c /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/KrollMethodDelegate.m -o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/KrollMethodDelegate.o36"A6A8FFB5-2506-4C04-A9D7-0760888F6194-

CCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/KrollObject.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/KrollObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374920955.841081
e374920956.480134
r1
xCompileC
xbuild/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/KrollObject.o
x/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/KrollObject.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/KrollObject.m8f8ed7fbd658b641^ec337bfcd658b641^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/KrollObject.m0000000000000000^3816"CompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/KrollObject.o Classes/KrollObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-generated-files.hmap -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-own-target-headers.hmap -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-all-target-headers.hmap -iquote /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-project-headers.hmap -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/DerivedSources/armv7 -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/DerivedSources -F/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/jw/vm554kps6qn6zz_tl8l8jy200000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiPhotoNote_Prefix-egzffmrmpvxryyhjyzxzevrjrtoj/TiPhotoNote_Prefix.pch -MMD -MT dependencies -MF /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/KrollObject.d --serialize-diagnostics /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/KrollObject.dia -c /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/KrollObject.m -o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/KrollObject.o36"09B34B1A-E78E-46B4-9B0A-CE236A8F6C13-

CCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/KrollPropertyDelegate.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/KrollPropertyDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374920955.979138
e374920956.021087
r1
xCompileC
xbuild/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/KrollPropertyDelegate.o
x/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/KrollPropertyDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/KrollPropertyDelegate.m35d2fafbd658b641^e46505fcd658b641^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/KrollPropertyDelegate.m0000000000000000^3876"CompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/KrollPropertyDelegate.o Classes/KrollPropertyDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-generated-files.hmap -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-own-target-headers.hmap -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-all-target-headers.hmap -iquote /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-project-headers.hmap -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/DerivedSources/armv7 -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/DerivedSources -F/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/jw/vm554kps6qn6zz_tl8l8jy200000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiPhotoNote_Prefix-egzffmrmpvxryyhjyzxzevrjrtoj/TiPhotoNote_Prefix.pch -MMD -MT dependencies -MF /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/KrollPropertyDelegate.d --serialize-diagnostics /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/KrollPropertyDelegate.dia -c /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/KrollPropertyDelegate.m -o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/KrollPropertyDelegate.o36"1D0717A9-B8AB-4F4E-BCDC-0D476A68869A-

CCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/KrollTimer.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/KrollTimer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374920956.022483
e374920956.124735
r1
xCompileC
xbuild/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/KrollTimer.o
x/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/KrollTimer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/KrollTimer.m2cf005fcd658b641^80ee1ffcd658b641^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/KrollTimer.m0000000000000000^3810"CompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/KrollTimer.o Classes/KrollTimer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-generated-files.hmap -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-own-target-headers.hmap -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-all-target-headers.hmap -iquote /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-project-headers.hmap -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/DerivedSources/armv7 -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/DerivedSources -F/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/jw/vm554kps6qn6zz_tl8l8jy200000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiPhotoNote_Prefix-egzffmrmpvxryyhjyzxzevrjrtoj/TiPhotoNote_Prefix.pch -MMD -MT dependencies -MF /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/KrollTimer.d --serialize-diagnostics /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/KrollTimer.dia -c /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/KrollTimer.m -o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/KrollTimer.o36"AAD22820-71F0-4660-8AD2-901ECAAACF1B-

CCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/LauncherButton.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/LauncherButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374920965.013666
e374920965.044936
r1
xCompileC
xbuild/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/LauncherButton.o
x/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/LauncherButton.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/LauncherButton.m75ab0305d758b641^82910b05d758b641^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/LauncherButton.m0000000000000000^3834"CompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/LauncherButton.o Classes/LauncherButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-generated-files.hmap -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-own-target-headers.hmap -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-all-target-headers.hmap -iquote /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-project-headers.hmap -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/DerivedSources/armv7 -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/DerivedSources -F/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/jw/vm554kps6qn6zz_tl8l8jy200000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiPhotoNote_Prefix-egzffmrmpvxryyhjyzxzevrjrtoj/TiPhotoNote_Prefix.pch -MMD -MT dependencies -MF /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/LauncherButton.d --serialize-diagnostics /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/LauncherButton.dia -c /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/LauncherButton.m -o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/LauncherButton.o36"5624C8D3-FE6A-4DB4-AC5A-D4A904338DFA-

CCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/LauncherItem.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/LauncherItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374920965.039895
e374920965.077983
r1
xCompileC
xbuild/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/LauncherItem.o
x/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/LauncherItem.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
